0,0,zueC2a6Y0JRNSx4wpRySKPPQtt4=,OvreVU1XK+uA452JnBnKTEpEFFs=
1,0,dAQPEW3IbtYEsCehU7cg/NtgG5E=,emxu9ySJs18E56pj0XW3mcBvgEc=
2,0,sYnsOgOhlvpRD4AAo/JexcE8Upw=,KPaAzWXtQ2/fnTgtNyC020oPmo8=
3,0,sYnsOgOhlvpRD4AAo/JexcE8Upw=,KPaAzWXtQ2/fnTgtNyC020oPmo8=
4,0,sYnsOgOhlvpRD4AAo/JexcE8Upw=,aCtTPR3izF3Og6ZGp9Tz8ecSHUM=
2,1,dAQPEW3IbtYEsCehU7cg/NtgG5E=,8QGJe2js//YU9PBfB8mjleMyulw=
3,1,dAQPEW3IbtYEsCehU7cg/NtgG5E=,u/9W/lqlAA1zSl+7giY5WJDQ7Ms=
0,1,zueC2a6Y0JRNSx4wpRySKPPQtt4=,OvreVU1XK+uA452JnBnKTEpEFFs=
1,1,dAQPEW3IbtYEsCehU7cg/NtgG5E=,8QGJe2js//YU9PBfB8mjleMyulw=
0,2,zueC2a6Y0JRNSx4wpRySKPPQtt4=,gDSL+OW+G7H3FzI/i5im/oTn7iM=
0,3,zueC2a6Y0JRNSx4wpRySKPPQtt4=,WJXCKW1Hlyb+PJmZ5qEPiWTSYXk=
0,4,tfiarvpeTODp0krtp3KaUE32m9o=,WJXCKW1Hlyb+PJmZ5qEPiWTSYXk=
1,2,dAQPEW3IbtYEsCehU7cg/NtgG5E=,8QGJe2js//YU9PBfB8mjleMyulw=
2,2,dAQPEW3IbtYEsCehU7cg/NtgG5E=,8QGJe2js//YU9PBfB8mjleMyulw=
3,2,dAQPEW3IbtYEsCehU7cg/NtgG5E=,OT+yPu11AwBgd/Pd1YnNoGiIbZ0=
1,3,dAQPEW3IbtYEsCehU7cg/NtgG5E=,2NMoxwt9xCT4g1A0ptYBmlzBowk=
2,3,dAQPEW3IbtYEsCehU7cg/NtgG5E=,2NMoxwt9xCT4g1A0ptYBmlzBowk=
3,3,dAQPEW3IbtYEsCehU7cg/NtgG5E=,2NMoxwt9xCT4g1A0ptYBmlzBowk=
4,3,dAQPEW3IbtYEsCehU7cg/NtgG5E=,scJxJTtavu+4yDVjHr1wWy8kZBA=
1,4,dAQPEW3IbtYEsCehU7cg/NtgG5E=,2NMoxwt9xCT4g1A0ptYBmlzBowk=
2,4,dAQPEW3IbtYEsCehU7cg/NtgG5E=,RVM2In/QY5itGnEW/UTtjSszJ60=
3,4,dAQPEW3IbtYEsCehU7cg/NtgG5E=,scJxJTtavu+4yDVjHr1wWy8kZBA=
4,4,dAQPEW3IbtYEsCehU7cg/NtgG5E=,vJlDj4H4Kw+nJQ4q0SQEbXnOpdI=
0,5,tfiarvpeTODp0krtp3KaUE32m9o=,KNC7sbCvVqXrDLCuAs9smdQXpik=
0,6,tfiarvpeTODp0krtp3KaUE32m9o=,WJXCKW1Hlyb+PJmZ5qEPiWTSYXk=
0,7,tfiarvpeTODp0krtp3KaUE32m9o=,WJXCKW1Hlyb+PJmZ5qEPiWTSYXk=
0,8,tfiarvpeTODp0krtp3KaUE32m9o=,4wTvadxEmtkP/ipZTz2jlSFzCTY=
