-1,-3,RkklgjuZ19vfCceRGG3d+5qQHwM=,zZNy/peqV+i5v4sZKxb9+ygtMrI=
-4,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,ktey4sjJKUd8SfwowWdiN9JOkY8=
-3,-2,a0cYzRWBnxdSdkZO25GnqoYw/cc=,Vm6HOwaKyZpnU+9d5ER7uHa/pbg=
-2,-2,RkklgjuZ19vfCceRGG3d+5qQHwM=,Bfht713MJOwOnn+HtbVu9ZZXlfg=
-1,-2,zueC2a6Y0JRNSx4wpRySKPPQtt4=,JzwQ8F7T3/WjzxVsXZiPGJwVg4M=
-4,-1,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,WAD/DQLH+GURpoDQh4g727z96ZU=
-3,-1,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,oFiTz3PPVmpdpVuN+WUDrTj5Vko=
-2,-1,zueC2a6Y0JRNSx4wpRySKPPQtt4=,OvreVU1XK+uA452JnBnKTEpEFFs=
-1,-1,zueC2a6Y0JRNSx4wpRySKPPQtt4=,OvreVU1XK+uA452JnBnKTEpEFFs=
-1,-4,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P8Cv1bq7OKNDZ8snR5MMFayYfgE=
-7,-2,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,JsF40k4RJVioSx2/TU8Fuz//h60=
-6,-2,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,lxq88v+6d3j7N0LqKl1zLvM8a6M=
-7,-1,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,lxq88v+6d3j7N0LqKl1zLvM8a6M=
-6,-1,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,1RRjuTjVPmsfW7RER30A+hMF3YM=
-5,-1,OB5kxQaCm+Av6ruyUdfKuXs0SnY=,1RRjuTjVPmsfW7RER30A+hMF3YM=
-4,-6,RkklgjuZ19vfCceRGG3d+5qQHwM=,BJKkJQiHV+8d+o7hRT6hnLA0ZxY=
-3,-6,RkklgjuZ19vfCceRGG3d+5qQHwM=,BJKkJQiHV+8d+o7hRT6hnLA0ZxY=
-4,-5,RkklgjuZ19vfCceRGG3d+5qQHwM=,91KpjVwoDAuQopZDPR1VyIkpdBg=
-3,-5,RkklgjuZ19vfCceRGG3d+5qQHwM=,xOI2O+1tJWp8K8PeXGJ9SgE6E0w=
-4,-4,RkklgjuZ19vfCceRGG3d+5qQHwM=,d2o7GwIuP5z8ez/zyp4HSHBrJtI=
-3,-4,RkklgjuZ19vfCceRGG3d+5qQHwM=,d2o7GwIuP5z8ez/zyp4HSHBrJtI=
-2,-4,RkklgjuZ19vfCceRGG3d+5qQHwM=,mIa/QdXjO47OJ0l5iAD7W4ybYO8=
-3,-3,RkklgjuZ19vfCceRGG3d+5qQHwM=,ldWL3LlP5+YknOmQD9bbKuv6qoY=
-2,-3,RkklgjuZ19vfCceRGG3d+5qQHwM=,d2o7GwIuP5z8ez/zyp4HSHBrJtI=
